【チアリーダー部（about/cheer-dept.html）】

写真51：チアリーダー部 メイン写真
  → ファイル名: photo51.jpg
  → 保存場所: images/departments/cheer/

写真52：チアリーダー部 活動写真1 応援活動
  → ファイル名: photo52.jpg
  → 保存場所: images/departments/cheer/

写真53：チアリーダー部 活動写真2 チア大会
  → ファイル名: photo53.jpg
  → 保存場所: images/departments/cheer/

写真54：チア ユニフォーム 緑
  → ファイル名: photo54.jpg
  → 保存場所: images/departments/cheer/

写真55：チア ユニフォーム 赤白
  → ファイル名: photo55.jpg
  → 保存場所: images/departments/cheer/

写真56：チア ユニフォーム V3
  → ファイル名: photo56.jpg
  → 保存場所: images/departments/cheer/

写真57：チア ユニフォーム 青白
  → ファイル名: photo57.jpg
  → 保存場所: images/departments/cheer/

写真58：チア ユニフォーム 赤青
  → ファイル名: photo58.jpg
  → 保存場所: images/departments/cheer/

写真59：チア スタンツ ショルダースタンド
  → ファイル名: photo59.jpg
  → 保存場所: images/departments/cheer/

写真60：チア スタンツ フライヤー
  → ファイル名: photo60.jpg
  → 保存場所: images/departments/cheer/

写真61：チア スタンツ バスケットトス
  → ファイル名: photo61.jpg
  → 保存場所: images/departments/cheer/

写真62：チア スタンツ ピラミッド
  → ファイル名: photo62.jpg
  → 保存場所: images/departments/cheer/

写真63：チア スタンツ ジャンプ
  → ファイル名: photo63.jpg
  → 保存場所: images/departments/cheer/
